player_id,player_name,draft_year,pick_number,college,position,tankathon_position,tankathon_class,college_pos,college_season,class_year,tankathon_age,tankathon_source_rank,measurement_source,college_stats_source,prospect_archetype,size_bucket,height_wo_shoes,weight,wingspan,wingspan_height_diff,position_name,projected_nba_position,model_label,college_mpg,college_ppg,college_rpg,college_apg,college_spg,college_bpg,college_tov,college_usg_pct,college_ast_pct,college_tov_pct,college_stl_pct,college_blk_pct,college_orb_pct,college_drb_pct,college_ts_pct,college_bpm,college_obpm,college_dbpm,college_sos,college_fg3a_rate,college_ftr,college_ft_pct,scored,missing_features,p_out,p_rot_plus,p_star,rotation_plus_prob,pred_tier3,pred_tier
2026001,Cameron Boozer,2026,1,Duke,3.0,PF,Freshman,PF,2025-26,FR,18.9,1,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,wing,80.25,253.0,85.5,5.25,PF,PF,loyo_train_through_2021,33.4,22.5,10.2,4.1,1.4,0.6,2.5,29.9,25.6,12.8,2.5,2.2,12.5,22.1,0.653,18.7,12.7,6.0,12.15,0.264,0.536,0.789,True,,0.1585014604281728,0.47742864413381136,0.3640698954380158,0.8414985395718272,2.0,STAR
2026017,Hannes Steinbach,2026,17,Washington,3.0,PF,Freshman,PF,2025-26,FR,20.1,17,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,forward_big,82.25,248.0,86.25,4.0,PF,PF,loyo_train_through_2021,34.6,18.5,11.8,1.6,1.1,1.2,2.0,23.9,9.1,11.9,1.8,3.9,14.3,25.0,0.636,10.1,7.7,2.4,10.4,0.146,0.436,0.759,True,,0.2501603922375203,0.5033037354564193,0.24653587230606044,0.7498396077624797,1.0,ROT+
2026006,Darius Acuff Jr.,2026,6,Arkansas,0.0,PG,Freshman,PG,2025-26,FR,19.6,6,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,small_guard,74.0,186.0,79.0,5.0,PG,PG,loyo_train_through_2021,35.1,23.5,3.1,6.4,0.8,0.3,2.2,29.5,32.2,10.0,1.3,0.9,1.6,8.3,0.604,10.1,9.4,0.7,12.32,0.348,0.37,0.809,True,,0.3718465804226734,0.42453568896820226,0.2036177306091244,0.6281534195773266,0.0,OUT
2026008,Brayden Burries,2026,8,Arizona,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,20.8,8,Sporting News 2026 combine measurements,Sports-Reference,offensive_wing,guard,75.75,215.0,78.0,2.25,SG,SG,loyo_train_through_2021,29.8,16.1,4.9,2.4,1.5,0.2,1.5,23.2,14.2,10.1,2.8,0.7,2.1,14.5,0.616,11.7,6.0,5.7,13.01,0.418,0.395,0.805,True,,0.2597820746454692,0.5635810384415045,0.1766368869130263,0.7402179253545308,1.0,ROT+
2026028,Meleek Thomas,2026,28,Arkansas,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,19.9,28,Sporting News 2026 combine measurements,Sports-Reference,offensive_wing,guard,75.0,189.0,78.75,3.75,SG,SG,loyo_train_through_2021,30.5,15.6,3.8,2.5,1.5,0.2,1.0,23.6,13.2,6.7,2.8,0.6,3.5,10.8,0.559,7.0,4.8,2.3,12.32,0.422,0.231,0.843,True,,0.11617894796443073,0.7515104960632163,0.13231055597235294,0.8838210520355693,1.0,ROT+
2026003,AJ Dybantsa,2026,3,BYU,2.0,SF,Freshman,SF,2025-26,FR,19.4,3,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,wing,80.5,217.0,84.25,3.75,SF,SF,loyo_train_through_2021,34.8,25.5,6.8,3.7,1.1,0.3,3.1,33.9,22.1,12.7,1.7,1.1,4.7,16.9,0.6,11.7,9.5,2.2,12.27,0.245,0.49,0.774,True,,0.2051223540770729,0.6662655201278963,0.1286121257950308,0.7948776459229271,1.0,ROT+
2026009,Mikel Brown Jr.,2026,9,Louisville,0.0,PG,Freshman,PG,2025-26,FR,20.2,9,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,guard,75.5,190.0,79.5,4.0,PG,PG,loyo_train_through_2021,29.2,18.2,3.3,4.7,1.2,0.1,3.1,31.4,30.3,16.4,2.4,0.5,0.2,12.1,0.577,6.6,4.9,1.7,10.7,0.586,0.447,0.844,True,,0.244912952163729,0.6304148138789722,0.12467223395729882,0.755087047836271,1.0,ROT+
2026002,Darryn Peterson,2026,2,Kansas,1.0,SG/PG,Freshman,SG/PG,2025-26,FR,19.4,2,Sporting News 2026 combine measurements,Sports-Reference,secondary_creator,guard,76.5,199.0,81.75,5.25,SG,SG,loyo_train_through_2021,29.0,20.2,4.2,1.6,1.4,0.6,1.6,33.5,12.5,8.3,2.9,2.3,2.8,11.8,0.578,14.1,9.3,4.8,14.36,0.463,0.371,0.826,True,,0.2577180640389368,0.620685072454876,0.1215968635061871,0.7422819359610632,1.0,ROT+
2026019,Jayden Quaintance,2026,19,Kentucky,3.0,PF/C,Sophomore,PF/C,2025-26,SO,18.9,19,Sporting News 2026 combine measurements,Sports-Reference,rim_runner,forward_big,81.0,253.0,89.25,8.25,PF,PF,loyo_train_through_2021,27.7,8.8,7.5,1.4,1.0,2.4,1.9,18.5,10.2,18.4,2.1,9.4,11.9,18.5,0.533,6.1,1.5,4.6,12.96,0.168,0.44,0.452,True,,0.24850240954750513,0.6312678792748041,0.12022971117769082,0.751497590452495,1.0,ROT+
2026004,Caleb Wilson,2026,4,North Carolina,2.0,SF/PF,Freshman,SF/PF,2025-26,FR,19.9,4,Sporting News 2026 combine measurements,Sports-Reference,two_way_wing,forward_big,81.25,211.0,84.25,3.0,SF,SF,loyo_train_through_2021,31.3,19.8,9.4,2.7,1.5,1.4,2.0,28.7,18.1,11.0,2.8,4.4,10.5,22.2,0.626,14.0,8.7,5.3,10.46,0.092,0.616,0.713,True,,0.2026343044946658,0.6946298106406588,0.1027358848646754,0.7973656955053342,1.0,ROT+
